Log file open, 12/09/22 23:04:46
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C7600][00000673C6CEA000 52] iPadAir5, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C6400][00000673C6CEC800 52] iPadMini4, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C6C00][00000673B80F0000 52] iPadMini5, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C6A00][00000673C6CC0000 52] iPadMini6, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C9A00][00000673C6CCA000 52] iPhone6S, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C9C00][00000673C6CC7800 52] iPhone7, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C9E00][00000673C6CC5000 52] iPodTouch7, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C8000][00000673C6CCC800 52] iPhone6SPlus, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C8A00][00000673C6CE5000 52] iPhone7Plus, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C5E00][00000673C6D10000 52] iPhoneSE, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C5600][00000673C6D15000 52] iPhone8, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C8800][00000673C6D17800 52] iPhone8Plus, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C9600][00000673C6D1A000 52] iPhoneX, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C8600][00000673C6D1C800 52] iPhoneXS, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C9800][00000673C6CC2800 52] iPhoneXSMax, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C6800][00000673C6D30000 52] iPhoneXR, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C8E00][00000673C6D35000 52] iPhone11, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C9400][00000673C6D37800 52] iPhone11Pro, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C6200][00000673C6D3A000 52] iPhone11ProMax, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C7800][00000673C6D3C800 52] iPhoneSE2, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C9200][00000673C6D12800 52] iPhone12Mini, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C7400][00000673C6D40000 52] iPhone12, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C9000][00000673C6D45000 52] iPhone12Pro, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C8400][00000673C6D47800 52] iPhone12ProMax, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67CA000][00000673C6D4A000 52] iPhone13Mini, 
[2022.12.09-22.04.56:526][  0]LogDeviceProfileManager: 	[00000673C67C5400][00000673C6D4C800 52] iPhone13, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67C8C00][00000673C6D32800 52] iPhone13Pro, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67C5000][00000673C6D50000 52] iPhone13ProMax, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CA800][00000673C6D55000 52] iPhoneSE3, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67C7A00][00000673C6D57800 52] iPhone14, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CAA00][00000673C6D5A000 52] iPhone14Plus, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CAE00][00000673C6D5C800 52] iPhone14Pro, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CB000][00000673C6D42800 52] iPhone14ProMax, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CA200][00000673C6D70000 52] iPadPro105, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CA400][00000673C6D75000 52] iPadPro129, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67C4400][00000673C6D77800 52] iPadPro97, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CB800][00000673C6D7A000 52] iPadPro2_129, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67C7000][00000673C6D7C800 52] iPad5, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CBA00][00000673C6D52800 52] iPad6, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CBE00][00000673C6D20000 52] iPad7, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CC000][00000673C6D25000 52] iPad8, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CB200][00000673C6D27800 52] iPad9, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CB400][00000673C6D2A000 52] iPad10, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67C6000][00000673C6D2C800 52] iPadPro11, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CC800][00000673C6D72800 52] iPadPro2_11, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67C8200][00000673C6D80000 52] iPadPro3_11, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CCA00][00000673C6D85000 52] iPadPro4_11, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CCE00][00000673C6D87800 52] iPadPro3_129, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CD000][00000673C6D8A000 52] iPadPro4_129, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CC200][00000673C6D8C800 52] iPadPro5_129, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CC400][00000673C6D22800 52] iPadPro6_129, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CA600][00000673C6D90000 52] AppleTV, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CD800][00000673C6D95000 52] AppleTV4K, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CAC00][00000673C6D97800 52] AppleTV2_4K, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CDA00][00000673C6D9A000 52] TVOS, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CDE00][00000673C6D82800 52] Mac, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CEE00][00000673C6D9C800 52] MacEditor, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CCC00][00000673C6DA0000 52] MacClient, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CDC00][00000673C6DA5000 52] MacServer, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CF800][00000673C6DAA000 52] Linux, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CFA00][00000673C6DA7800 52] LinuxEditor, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CE800][00000673C6DAC800 52] LinuxArm64Editor, 
[2022.12.09-22.04.56:527][  0]LogDeviceProfileManager: 	[00000673C67CF400][00000673C6D92800 52] LinuxArm64, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C67CEA00][00000673C6DB0000 52] LinuxClient, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C67CD400][00000673C6DB5000 52] LinuxArm64Client, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C67CEC00][00000673C6DB7800 52] LinuxServer, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C67CF200][00000673C6DBA000 52] LinuxArm64Server, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C67CB600][00000673C6DBC800 52] Android, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C67CD200][00000673C6DA2800 52] Android_Preview_OpenGL, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C67CF600][00000673C6DC0000 52] Android_Preview_Vulkan, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C67CE600][00000673C6DC5000 52] Android_Low, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C67CE200][00000673C6DC7800 52] Android_Mid, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C623FE00][00000673C6DCA000 52] Android_High, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C032FC00][00000673C6DCC800 52] Android_Default, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE0000][00000673C6DB2800 52] Android_Adreno4xx, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE1200][00000673C6DD0000 52] Android_Adreno5xx_Low, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE1000][00000673C6DD5000 52] Android_Adreno5xx, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE1A00][00000673C6DD7800 52] Android_Adreno6xx, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE0800][00000673C6DDA000 52] Android_Adreno6xx_Vulkan, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE1400][00000673C6DDC800 52] Android_Adreno7xx, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE0A00][00000673C6DC2800 52] Android_Adreno7xx_Vulkan, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE0E00][00000673C6DF0000 52] Android_Mali_T6xx, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE2000][00000673C6DF5000 52] Android_Mali_T7xx, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE0200][00000673C6DF7800 52] Android_Mali_T8xx, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE0400][00000673C6DFA000 52] Android_Mali_G71, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE1E00][00000673C6DFC800 52] Android_Mali_G72, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE2800][00000673C6DD2800 52] Android_Mali_G72_Vulkan, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE1C00][00000673C6E00000 52] Android_Mali_G76, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE2A00][00000673C6E05000 52] Android_Mali_G76_Vulkan, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE2E00][00000673C6E07800 52] Android_Mali_G77, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE3000][00000673C6E0A000 52] Android_Mali_G77_Vulkan, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE2200][00000673C6E0C800 52] Android_Mali_G78, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE2400][00000673C6DF2800 52] Android_Mali_G78_Vulkan, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE1800][00000673C6E10000 52] Android_Mali_G710, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE3800][00000673C6E15000 52] Android_Mali_G710_Vulkan, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE1600][00000673C6E17800 52] Android_Xclipse_920, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE3A00][00000673C6E1A000 52] Android_Xclipse_920_Vulkan, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE3E00][00000673C6E1C800 52] Android_Vulkan_SM5, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE4000][00000673C6E02800 52] Android_PowerVR_G6xxx, 
[2022.12.09-22.04.56:528][  0]LogDeviceProfileManager: 	[00000673C6DE3200][00000673C6E20000 52] Android_PowerVR_GT7xxx, 
[2022.12.09-22.04.56:529][  0]LogDeviceProfileManager: 	[00000673C6DE3400][00000673C6E25000 52] Android_PowerVR_GE8xxx, 
[2022.12.09-22.04.56:529][  0]LogDeviceProfileManager: 	[00000673C6DE3C00][00000673C6E27800 52] Android_PowerVR_GM9xxx, 
[2022.12.09-22.04.56:529][  0]LogDeviceProfileManager: 	[00000673C6DE4600][00000673C6E2A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.09-22.04.56:529][  0]LogDeviceProfileManager: 	[00000673C6DE4800][00000673C6E2C800 52] Android_TegraK1, 
[2022.12.09-22.04.56:529][  0]LogDeviceProfileManager: 	[00000673C6DE5000][00000673C6E12800 52] Android_Unknown_Vulkan, 
[2022.12.09-22.04.56:529][  0]LogDeviceProfileManager: 	[00000673C6DE4200][00000673C6E30000 52] Oculus_Quest, 
[2022.12.09-22.04.56:529][  0]LogDeviceProfileManager: 	[00000673C6DE4E00][00000673C6E35000 52] Oculus_Quest2, 
[2022.12.09-22.04.56:529][  0]LogDeviceProfileManager: 	[00000673C6DE0C00][00000673C6E37800 52] HoloLens, 
[2022.12.09-22.04.56:529][  0]LogDeviceProfileManager: Active device profile: [00000673C67C6E00][00000673BC7F5000 52] WindowsEditor
[2022.12.09-22.04.56:529][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.09-22.04.56:529][  0]LogShaderCompilers: Display: Compiling shader autogen file: X:/GfG-card-game/GfGcardgame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.09-22.04.56:532][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-22.04.56:533][  0]LogShaderCompilers: Display: Compiling shader autogen file: X:/GfG-card-game/GfGcardgame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.09-22.04.56:537][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-22.04.56:543][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.09-22.04.56:543][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.09-22.04.56:550][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="X:/GfG-card-game/GfGcardgame/GfGcardgame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/GfG-card-game/GfGcardgame/Intermediate/TurnkeyReport_1.log" -log="X:/GfG-card-game/GfGcardgame/Intermediate/TurnkeyLog_1.log" -project="X:/GfG-card-game/GfGcardgame/GfGcardgame.uproject"  -Device=Win64@CNS-PC'
[2022.12.09-22.04.56:551][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="X:/GfG-card-game/GfGcardgame/GfGcardgame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/GfG-card-game/GfGcardgame/Intermediate/TurnkeyReport_1.log" -log="X:/GfG-card-game/GfGcardgame/Intermediate/TurnkeyLog_1.log" -project="X:/GfG-card-game/GfGcardgame/GfGcardgame.uproject"  -Device=Win64@CNS-PC" -nocompile -nocompileuat ]
[2022.12.09-22.04.56:693][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
